strategy_id,token_symbol,token_address,entry_price,exit_price,pnl_percent,profit,fees_paid,duration_seconds,exit_reason,entry_confidence,timestamp
Bot_022,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,11493.759638287562,-21.525104869769844,-0.11085429007931469,0.02749935185321707,2.2613,SellCategory.STOP_LOSS: Down 16.7% from entry ($13793 => $11494),65.5,2026-02-23T23:50:31.419494+00:00
Bot_025,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,14254.258685912404,11493.759638287562,-24.06325379389864,-0.123925757038578,0.027095079679219237,15.679241,SellCategory.STOP_LOSS: Down 19.4% from entry ($14254 => $11494),31.5,2026-02-23T23:50:31.420102+00:00
Bot_147,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,12430.848496737028,1.852846833883262,0.0190843223889976,0.062445906878010236,2.29463,SellCategory.SECURITY_FAILED: Bundled 39.8% (max 38.0%),70.3,2026-02-23T23:50:33.715410+00:00
Bot_163,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,12430.848496737028,-15.127028678097782,-0.07790419769220358,0.02851842687549886,7.288876,SellCategory.SECURITY_FAILED: Bundled 39.8% (max 39.0%),64.8,2026-02-23T23:50:33.715717+00:00
Bot_165,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8677.602547172975,11031.419746429032,19.71985020555481,0.10155722855860727,0.03406878026469919,6.274445,SellCategory.TAKE_PROFIT: Up 27.1% from entry ($8678 => $11031),45.7,2026-02-23T23:50:36.419560+00:00
Bot_006,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8677.602547172975,11353.657367955448,23.21697393636242,0.11956741577226648,0.034625796364090716,6.681781,SellCategory.TAKE_PROFIT: Up 30.8% from entry ($8678 => $11354),63.400000000000006,2026-02-23T23:50:36.826214+00:00
Bot_069,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8677.602547172975,12412.992500105642,34.71353976865765,0.17877472980858689,0.03645695040645114,7.471303,SellCategory.TAKE_PROFIT: Up 43.0% from entry ($8678 => $12413),58.5,2026-02-23T23:50:37.616011+00:00
Bot_049,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8677.602547172975,13153.825137519507,42.75351779662494,0.22018061665261845,0.03773754484492634,8.467072,SellCategory.TAKE_PROFIT: Up 51.6% from entry ($8678 => $13154),70.1,2026-02-23T23:50:38.611691+00:00
Bot_153,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8665.343907983743,13153.825137519507,42.95546752721212,0.22122065776514244,0.03776971106490131,6.275312,SellCategory.TAKE_PROFIT: Up 51.8% from entry ($8665 => $13154),52.9,2026-02-23T23:50:38.612781+00:00
Bot_070,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,7747.544620497022,13153.825137519507,59.890436303215026,0.3084357469615574,0.04046708495757394,11.594386,SellCategory.SECURITY_FAILED: Bundled 34.6% (max 34.3%),41.0,2026-02-23T23:50:38.821471+00:00
Bot_038,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,13829.094439660514,13.309452543305838,0.06854368059802507,0.03304774269890799,7.889495,SellCategory.SECURITY_FAILED: Bundled 40.4% (max 40.0%),48.6,2026-02-23T23:50:39.309724+00:00
Bot_025,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,15702.162728594736,19.862988247396544,0.1022943894740922,0.034091579055899754,8.00597,SellCategory.TAKE_PROFIT: Up 27.3% from entry ($12337 => $15702),35.1,2026-02-23T23:50:41.320369+00:00
Bot_060,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,15702.162728594736,19.862988247396544,0.1022943894740922,0.034091579055899754,8.006181,SellCategory.TAKE_PROFIT: Up 27.3% from entry ($12337 => $15702),38.1,2026-02-23T23:50:41.320691+00:00
Bot_089,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,15808.508335907289,20.67478102395805,0.10647512227338396,0.03422088007031084,7.820911,SellCategory.SECURITY_FAILED: Bundled 43.6% (max 41.6%),45.400000000000006,2026-02-23T23:50:41.539024+00:00
Bot_099,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,15808.508335907289,20.67478102395805,0.10647512227338396,0.03422088007031084,7.82104,SellCategory.SECURITY_FAILED: Bundled 43.6% (max 42.0%),51.9,2026-02-23T23:50:41.539192+00:00
Bot_183,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,15808.508335907289,20.67478102395805,0.21295024454676792,0.06844176014062169,7.821111,SellCategory.SECURITY_FAILED: Bundled 43.6% (max 43.4%),39.1,2026-02-23T23:50:41.539545+00:00
Bot_086,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,14120.485664771895,15.696982712931629,0.08083946097159789,0.03342802456613189,11.200763,SellCategory.TAKE_PROFIT: Up 22.9% from entry ($11494 => $14120),45.8,2026-02-23T23:50:42.621201+00:00
Bot_002,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,14228.978292579282,16.58592307815062,0.0854175038524757,0.03356961352121059,11.302529,SellCategory.TAKE_PROFIT: Up 23.8% from entry ($11494 => $14229),57.5,2026-02-23T23:50:42.721895+00:00
Bot_194,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,16707.123773205036,27.534392241946538,0.14180212004602466,0.03531346763028942,10.202031,SellCategory.TAKE_PROFIT: Up 35.4% from entry ($12337 => $16707),55.6,2026-02-23T23:50:43.517091+00:00
Bot_083,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,18836.760550845855,43.79104633869272,0.22552388864426753,0.037902800679719614,12.320958,SellCategory.TAKE_PROFIT: Up 52.7% from entry ($12337 => $18837),57.2,2026-02-23T23:50:45.635553+00:00
Bot_127,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,18836.760550845855,43.79104633869272,0.22552388864426753,0.037902800679719614,12.321466,SellCategory.TAKE_PROFIT: Up 52.7% from entry ($12337 => $18837),68.0,2026-02-23T23:50:45.636229+00:00
Bot_139,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,18836.760550845855,43.79104633869272,0.22552388864426753,0.037902800679719614,12.321562,SellCategory.TAKE_PROFIT: Up 52.7% from entry ($12337 => $18837),43.2,2026-02-23T23:50:45.636368+00:00
Bot_165,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,14465.694703178367,18.5254721216567,0.09540618142653201,0.03387854169360408,15.004666,SellCategory.TAKE_PROFIT: Up 25.9% from entry ($11494 => $14466),45.7,2026-02-23T23:50:46.425527+00:00
Bot_006,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912926,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),63.400000000000006,2026-02-23T23:50:51.332328+00:00
Bot_060,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,12338.043731316702,16424.850521593115,25.36884654823264,0.1306495597233981,0.03496854308422881,15.202332,SellCategory.TAKE_PROFIT: Up 33.1% from entry ($12338 => $16425),38.1,2026-02-23T23:50:51.333129+00:00
Bot_069,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912874,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),58.5,2026-02-23T23:50:51.333243+00:00
Bot_101,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912904,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),53.1,2026-02-23T23:50:51.333421+00:00
Bot_134,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912901,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),60.4,2026-02-23T23:50:51.333592+00:00
Bot_139,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912942,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),53.2,2026-02-23T23:50:51.333665+00:00
Bot_159,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.912959,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),54.0,2026-02-23T23:50:51.333787+00:00
Bot_166,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,19.913024,SellCategory.TAKE_PROFIT: Up 42.9% from entry ($11494 => $16425),46.800000000000004,2026-02-23T23:50:51.333889+00:00
Bot_089,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.41859,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 41.6%),55.400000000000006,2026-02-23T23:50:51.839075+00:00
Bot_099,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.418744,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 42.0%),61.9,2026-02-23T23:50:51.839250+00:00
Bot_136,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.418742,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 42.3%),56.1,2026-02-23T23:50:51.839446+00:00
Bot_168,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.418746,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 40.8%),57.2,2026-02-23T23:50:51.839624+00:00
Bot_173,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.418791,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 41.8%),38.4,2026-02-23T23:50:51.839690+00:00
Bot_192,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,16424.850521593115,34.577924015756054,0.17807630868114366,0.036435349753025065,20.418818,SellCategory.SECURITY_FAILED: Bundled 42.8% (max 40.5%),57.1,2026-02-23T23:50:51.839811+00:00
Bot_193,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,18573.871630259917,41.78427490578812,0.21518901576480887,0.037583165436025016,22.404663,SellCategory.SECURITY_FAILED: Bundled 44.2% (max 43.8%),44.0,2026-02-23T23:50:56.123151+00:00
Bot_102,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,19690.955310696307,50.31157081870526,0.2591045897163321,0.038941379063391714,22.987486,SellCategory.TAKE_PROFIT: Up 59.6% from entry ($12337 => $19691),42.8,2026-02-23T23:50:56.302143+00:00
Bot_028,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,21148.441493161394,61.43734070016351,0.6328046092116841,0.08142694667665001,25.407201,SellCategory.TAKE_PROFIT: Up 71.4% from entry ($12337 => $21148),44.3,2026-02-23T23:50:58.721616+00:00
Bot_043,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,21148.441493161394,61.43734070016351,0.31640230460584207,0.04071347333832501,25.407712,SellCategory.TAKE_PROFIT: Up 71.4% from entry ($12337 => $21148),31.6,2026-02-23T23:50:58.722181+00:00
Bot_164,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,21148.441493161394,61.43734070016351,0.31640230460584207,0.04071347333832501,25.40816,SellCategory.TAKE_PROFIT: Up 71.4% from entry ($12337 => $21148),53.2,2026-02-23T23:50:58.723068+00:00
BASE,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,15641.818595532886,6.796219214604099,0.03500052895521111,0.032010325637790035,32.794783,SellCategory.SHUTDOWN: None,50.0,2026-02-23T23:50:59.221011+00:00
BASE,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317214,SellCategory.SHUTDOWN: None,50.0,2026-02-23T23:50:59.221432+00:00
Bot_000,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.317309,SellCategory.SHUTDOWN: None,90.2,2026-02-23T23:50:59.221580+00:00
Bot_001,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317406,SellCategory.SHUTDOWN: None,87.0,2026-02-23T23:50:59.221689+00:00
Bot_002,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.317471,SellCategory.SHUTDOWN: None,89.60000000000001,2026-02-23T23:50:59.221766+00:00
Bot_003,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.802433,SellCategory.SHUTDOWN: None,68.4,2026-02-23T23:50:59.221809+00:00
Bot_003,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317559,SellCategory.SHUTDOWN: None,68.4,2026-02-23T23:50:59.221862+00:00
Bot_005,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.317597,SellCategory.SHUTDOWN: None,74.8,2026-02-23T23:50:59.221916+00:00
Bot_008,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.097344,SellCategory.SHUTDOWN: None,43.9,2026-02-23T23:50:59.221956+00:00
Bot_009,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317643,SellCategory.SHUTDOWN: None,68.6,2026-02-23T23:50:59.221986+00:00
Bot_010,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.317665,SellCategory.SHUTDOWN: None,43.7,2026-02-23T23:50:59.222017+00:00
Bot_012,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317681,SellCategory.SHUTDOWN: None,40.4,2026-02-23T23:50:59.222046+00:00
Bot_021,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,15641.818595532886,6.796219214604099,0.03500052895521111,0.032010325637790035,30.063905,SellCategory.SHUTDOWN: None,57.4,2026-02-23T23:50:59.222080+00:00
Bot_021,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,20644.730320534585,57.59224449219338,0.2966000591347959,0.040101032756746265,25.907732,SellCategory.SHUTDOWN: None,47.4,2026-02-23T23:50:59.222114+00:00
Bot_021,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317741,SellCategory.SHUTDOWN: None,57.4,2026-02-23T23:50:59.222153+00:00
Bot_023,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.2900697174077529,0.07082689847652844,27.80211,SellCategory.SHUTDOWN: None,71.3,2026-02-23T23:50:59.222188+00:00
Bot_023,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.317799,SellCategory.SHUTDOWN: None,96.7,2026-02-23T23:50:59.222221+00:00
