strategy_id,token_symbol,token_address,entry_price,exit_price,pnl_percent,profit,fees_paid,duration_seconds,exit_reason,entry_confidence,timestamp
Bot_024,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.097639,SellCategory.SHUTDOWN: None,93.4,2026-02-23T23:50:59.222334+00:00
Bot_025,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.317977,SellCategory.SHUTDOWN: None,45.1,2026-02-23T23:50:59.222411+00:00
Bot_028,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.2900697174077529,0.07082689847652844,27.802307,SellCategory.SHUTDOWN: None,54.3,2026-02-23T23:50:59.222480+00:00
Bot_028,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.31808,SellCategory.SHUTDOWN: None,54.3,2026-02-23T23:50:59.222530+00:00
Bot_029,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,15641.818595532886,6.796219214604099,0.03500052895521111,0.032010325637790035,30.064365,SellCategory.SHUTDOWN: None,54.2,2026-02-23T23:50:59.222585+00:00
Bot_029,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318171,SellCategory.SHUTDOWN: None,54.2,2026-02-23T23:50:59.222629+00:00
Bot_030,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318196,SellCategory.SHUTDOWN: None,93.8,2026-02-23T23:50:59.222662+00:00
Bot_031,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.2900697174077529,0.07082689847652844,27.802499,SellCategory.SHUTDOWN: None,63.0,2026-02-23T23:50:59.222690+00:00
Bot_031,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318242,SellCategory.SHUTDOWN: None,99.8,2026-02-23T23:50:59.222716+00:00
Bot_035,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.31825,SellCategory.SHUTDOWN: None,47.099999999999994,2026-02-23T23:50:59.222747+00:00
Bot_038,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318268,SellCategory.SHUTDOWN: None,85.2,2026-02-23T23:50:59.222782+00:00
Bot_039,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318288,SellCategory.SHUTDOWN: None,66.19999999999999,2026-02-23T23:50:59.222809+00:00
Bot_040,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.802601,SellCategory.SHUTDOWN: None,48.9,2026-02-23T23:50:59.222837+00:00
Bot_040,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318333,SellCategory.SHUTDOWN: None,48.9,2026-02-23T23:50:59.222864+00:00
Bot_043,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.80264,SellCategory.SHUTDOWN: None,41.6,2026-02-23T23:50:59.222894+00:00
Bot_043,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8665.343907983743,11615.605813297952,26.238135469462726,0.13512639766773304,0.035107001989723705,26.88602,SellCategory.SHUTDOWN: None,41.6,2026-02-23T23:50:59.222922+00:00
Bot_047,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.098173,SellCategory.SHUTDOWN: None,65.9,2026-02-23T23:50:59.222953+00:00
Bot_053,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318384,SellCategory.SHUTDOWN: None,50.0,2026-02-23T23:50:59.222984+00:00
Bot_057,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.802704,SellCategory.SHUTDOWN: None,71.8,2026-02-23T23:50:59.223014+00:00
Bot_057,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318416,SellCategory.SHUTDOWN: None,71.8,2026-02-23T23:50:59.223041+00:00
Bot_058,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318437,SellCategory.SHUTDOWN: None,62.5,2026-02-23T23:50:59.223069+00:00
Bot_060,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318452,SellCategory.SHUTDOWN: None,48.099999999999994,2026-02-23T23:50:59.223098+00:00
Bot_061,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.2900697174077529,0.07082689847652844,27.802835,SellCategory.SHUTDOWN: None,62.599999999999994,2026-02-23T23:50:59.223170+00:00
Bot_061,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318556,SellCategory.SHUTDOWN: None,62.599999999999994,2026-02-23T23:50:59.223210+00:00
Bot_064,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,15641.818595532886,6.796219214604099,0.07000105791042222,0.06402065127558007,30.064905,SellCategory.SHUTDOWN: None,68.5,2026-02-23T23:50:59.223262+00:00
Bot_064,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8396.995857473616,11615.605813297952,30.2724065502461,0.31180578746753485,0.07149914806600624,29.991932,SellCategory.SHUTDOWN: None,68.5,2026-02-23T23:50:59.223320+00:00
Bot_065,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318704,SellCategory.SHUTDOWN: None,72.9,2026-02-23T23:50:59.223384+00:00
Bot_066,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318749,SellCategory.SHUTDOWN: None,74.1,2026-02-23T23:50:59.223438+00:00
Bot_067,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318794,SellCategory.SHUTDOWN: None,97.19999999999999,2026-02-23T23:50:59.223494+00:00
Bot_072,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.803169,SellCategory.SHUTDOWN: None,47.2,2026-02-23T23:50:59.223551+00:00
Bot_072,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.318876,SellCategory.SHUTDOWN: None,57.2,2026-02-23T23:50:59.223604+00:00
Bot_079,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318902,SellCategory.SHUTDOWN: None,59.5,2026-02-23T23:50:59.223659+00:00
Bot_080,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318944,SellCategory.SHUTDOWN: None,72.6,2026-02-23T23:50:59.223712+00:00
Bot_083,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.318982,SellCategory.SHUTDOWN: None,67.2,2026-02-23T23:50:59.223767+00:00
Bot_085,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.319051,SellCategory.SHUTDOWN: None,86.8,2026-02-23T23:50:59.223850+00:00
Bot_086,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.319098,SellCategory.SHUTDOWN: None,76.5,2026-02-23T23:50:59.223905+00:00
Bot_088,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.803509,SellCategory.SHUTDOWN: None,60.9,2026-02-23T23:50:59.223958+00:00
Bot_088,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8665.343907983743,11615.605813297952,26.238135469462726,0.13512639766773304,0.035107001989723705,26.886879,SellCategory.SHUTDOWN: None,60.9,2026-02-23T23:50:59.224008+00:00
Bot_089,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319261,SellCategory.SHUTDOWN: None,55.400000000000006,2026-02-23T23:50:59.224090+00:00
Bot_092,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319306,SellCategory.SHUTDOWN: None,69.2,2026-02-23T23:50:59.224154+00:00
Bot_094,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,13793.226768789586,15641.818595532886,6.796219214604099,0.03500052895521111,0.032010325637790035,30.065693,SellCategory.SHUTDOWN: None,46.2,2026-02-23T23:50:59.224215+00:00
Bot_094,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.31941,SellCategory.SHUTDOWN: None,46.2,2026-02-23T23:50:59.224270+00:00
Bot_098,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319442,SellCategory.SHUTDOWN: None,57.1,2026-02-23T23:50:59.224325+00:00
Bot_099,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,8677.602547172975,11615.605813297952,26.059801909446676,0.1342079798336504,0.035078597314442794,29.079546,SellCategory.SHUTDOWN: None,61.9,2026-02-23T23:50:59.224376+00:00
Bot_100,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.319535,SellCategory.SHUTDOWN: None,100.0,2026-02-23T23:50:59.224429+00:00
Bot_101,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319578,SellCategory.SHUTDOWN: None,89.80000000000001,2026-02-23T23:50:59.224482+00:00
Bot_102,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.80401,SellCategory.SHUTDOWN: None,42.8,2026-02-23T23:50:59.224534+00:00
Bot_102,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319673,SellCategory.SHUTDOWN: None,42.8,2026-02-23T23:50:59.224586+00:00
Bot_104,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.804105,SellCategory.SHUTDOWN: None,42.9,2026-02-23T23:50:59.224640+00:00
Bot_104,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319764,SellCategory.SHUTDOWN: None,42.9,2026-02-23T23:50:59.224690+00:00
Bot_105,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.319794,SellCategory.SHUTDOWN: None,100.0,2026-02-23T23:50:59.224742+00:00
Bot_108,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.804242,SellCategory.SHUTDOWN: None,57.8,2026-02-23T23:50:59.224796+00:00
Bot_108,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319877,SellCategory.SHUTDOWN: None,57.8,2026-02-23T23:50:59.224847+00:00
Bot_110,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.319916,SellCategory.SHUTDOWN: None,45.7,2026-02-23T23:50:59.224901+00:00
Bot_111,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.804381,SellCategory.SHUTDOWN: None,67.9,2026-02-23T23:50:59.224952+00:00
Bot_111,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.32001,SellCategory.SHUTDOWN: None,67.9,2026-02-23T23:50:59.225004+00:00
Bot_112,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.14503485870387645,0.03541344923826422,27.80448,SellCategory.SHUTDOWN: None,59.4,2026-02-23T23:50:59.225058+00:00
Bot_112,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,20644.730320534585,57.59224449219338,0.2966000591347959,0.040101032756746265,25.910422,SellCategory.SHUTDOWN: None,49.4,2026-02-23T23:50:59.225116+00:00
Bot_112,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.32018,SellCategory.SHUTDOWN: None,59.4,2026-02-23T23:50:59.225180+00:00
Bot_114,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.320221,SellCategory.SHUTDOWN: None,84.10000000000001,2026-02-23T23:50:59.225236+00:00
Bot_116,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.320264,SellCategory.SHUTDOWN: None,44.7,2026-02-23T23:50:59.225291+00:00
Bot_118,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.02157939632521605,0.030260431041488164,3.32031,SellCategory.SHUTDOWN: None,67.9,2026-02-23T23:50:59.225351+00:00
Bot_123,ANIMALS,7iwb7DSjMzbEhamtghZ27tSU2EqrMpAp6F9DsT8jpump,11493.759638287562,15641.818595532886,28.162108486189602,0.2900697174077529,0.07082689847652844,27.804783,SellCategory.SHUTDOWN: None,47.599999999999994,2026-02-23T23:50:59.225412+00:00
Bot_123,john,38BWYnPbxVJFoPDscuR6kru1oa9Lgq7gmxEdNNUgpump,12336.980625818682,20644.730320534585,57.59224449219338,0.2966000591347959,0.040101032756746265,25.910728,SellCategory.SHUTDOWN: None,37.6,2026-02-23T23:50:59.225468+00:00
Bot_123,DRINK,F1hwDNVAkaVTKLgs1vGs5MVQHXArQ7gXQZcQ5pbvpump,11417.376529259449,11615.605813297952,-4.190174043731272,-0.0431587926504321,0.06052086208297633,3.320471,SellCategory.SHUTDOWN: None,47.599999999999994,2026-02-23T23:50:59.225539+00:00
